2019-05-30 18:27
Orden original
9 de COPA
SOTA de ORO
SOTA de ESPADA
AS de ORO
9 de ORO
REY de BASTO
8 de COPA
2 de BASTO
8 de ESPADA
3 de COPA
6 de BASTO
--------------
Tras sacar la carta 9 de BASTO que estaba en la parte superior la baraja queda:
8 de ORO
AS de ESPADA
4 de COPA
4 de ORO
9 de ESPADA
REY de ESPADA
7 de BASTO
CABALLO de ESPADA
REY de COPA
6 de COPA
3 de ORO
AS de BASTO
2 de COPA
2 de ORO
7 de ORO
SOTA de COPA
5 de BASTO
AS de COPA
7 de ESPADA
CABALLO de COPA
3 de BASTO
4 de BASTO
5 de COPA
2 de ESPADA
5 de ESPADA
SOTA de BASTO
5 de ORO
REY de ORO
7 de COPA
8 de BASTO
6 de ESPADA
9 de COPA
SOTA de ORO
SOTA de ESPADA
AS de ORO
9 de ORO
REY de BASTO
8 de COPA
2 de BASTO
8 de ESPADA
3 de COPA
6 de BASTO
--------------
Tras sacar la carta 8 de ORO que estaba en la parte superior la baraja queda:
AS de ESPADA
4 de COPA
4 de ORO
9 de ESPADA
REY de ESPADA
7 de BASTO
CABALLO de ESPADA
REY de COPA
6 de COPA
3 de ORO
AS de BASTO
2 de COPA
2 de ORO
7 de ORO
SOTA de COPA
5 de BASTO
AS de COPA
7 de ESPADA
CABALLO de COPA
3 de BASTO
4 de BASTO
5 de COPA
2 de ESPADA
5 de ESPADA
SOTA de BASTO
5 de ORO
REY de ORO
7 de COPA
8 de BASTO
6 de ESPADA
9 de COPA
SOTA de ORO
SOTA de ESPADA
AS de ORO
9 de ORO
REY de BASTO
8 de COPA
2 de BASTO
8 de ESPADA
3 de COPA
6 de BASTO
--------------
Tras sacar la carta AS de ESPADA que estaba en la parte superior la baraja queda:
4 de COPA
4 de ORO
9 de ESPADA
REY de ESPADA
7 de BASTO
CABALLO de ESPADA
REY de COPA
6 de COPA
3 de ORO
AS de BASTO
2 de COPA
2 de ORO
7 de ORO
SOTA de COPA
5 de BASTO
AS de COPA
7 de ESPADA
CABALLO de COPA
3 de BASTO
4 de BASTO
5 de COPA
2 de ESPADA
5 de ESPADA
SOTA de BASTO
5 de ORO
REY de ORO
7 de COPA
8 de BASTO
6 de ESPADA
9 de COPA
SOTA de ORO
SOTA de ESPADA
AS de ORO
9 de ORO
REY de BASTO
8 de COPA
2 de BASTO
8 de ESPADA
3 de COPA
6 de BASTO
--------------
Tras sacar la carta 4 de COPA que estaba en la parte superior la baraja queda:
4 de ORO
9 de ESPADA
REY de ESPADA
7 de BASTO
CABALLO de ESPADA
REY de COPA
6 de COPA
3 de ORO
AS de BASTO
2 de COPA
2 de ORO
7 de ORO
SOTA de COPA
5 de BASTO
AS de COPA
7 de ESPADA
CABALLO de COPA
3 de BASTO
4 de BASTO
5 de COPA
2 de ESPADA
5 de ESPADA
SOTA de BASTO
5 de ORO
REY de ORO
7 de COPA
8 de BASTO
6 de ESPADA
9 de COPA
SOTA de ORO
SOTA de ESPADA
AS de ORO
9 de ORO
REY de BASTO
8 de COPA
2 de BASTO
8 de ESPADA
3 de COPA
6 de BASTO
--------------
Tras sacar la carta 4 de ORO que estaba en la parte superior la baraja queda:
9 de ESPADA
REY de ESPADA
7 de BASTO
CABALLO de ESPADA
REY de COPA
6 de COPA
3 de ORO
AS de BASTO
2 de COPA
2 de ORO
7 de ORO
SOTA de COPA
5 de BASTO
AS de COPA
7 de ESPADA
CABALLO de COPA
3 de BASTO
4 de BASTO
5 de COPA
2 de ESPADA
5 de ESPADA
SOTA de BASTO
5 de ORO
REY de ORO
7 de COPA
8 de BASTO
6 de ESPADA
9 de COPA
SOTA de ORO
SOTA de ESPADA
AS de ORO
9 de ORO
REY de BASTO
8 de COPA
2 de BASTO
8 de ESPADA
3 de COPA
6 de BASTO
--------------
Has ganado la partida
Partida finalizada
--------------
2019-05-30 18:28
Orden original
AS de ORO
2 de ORO
3 de ORO
4 de ORO
5 de ORO
6 de ORO
7 de ORO
8 de ORO
9 de ORO
SOTA de ORO
CABALLO de ORO
REY de ORO
AS de COPA
2 de COPA
3 de COPA
4 de COPA
5 de COPA
6 de COPA
7 de COPA
8 de COPA
9 de COPA
SOTA de COPA
CABALLO de COPA
REY de COPA
AS de ESPADA
2 de ESPADA
3 de ESPADA
4 de ESPADA
5 de ESPADA
6 de ESPADA
7 de ESPADA
8 de ESPADA
9 de ESPADA
SOTA de ESPADA
CABALLO de ESPADA
REY de ESPADA
AS de BASTO
2 de BASTO
3 de BASTO
4 de BASTO
5 de BASTO
6 de BASTO
7 de BASTO
8 de BASTO
9 de BASTO
SOTA de BASTO
CABALLO de BASTO
REY de BASTO
--------------
Barajando
Orden barajado
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
5 de BASTO
8 de BASTO
6 de ORO
CABALLO de BASTO
7 de BASTO
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
--------------
Orden Antes de Cortar la baraja
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
5 de BASTO
8 de BASTO
6 de ORO
CABALLO de BASTO
7 de BASTO
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
--------------
Nuevo orden tras cortar por la posición 30
5 de BASTO
8 de BASTO
6 de ORO
CABALLO de BASTO
7 de BASTO
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta 5 de BASTO que estaba en la parte superior la baraja queda:
8 de BASTO
6 de ORO
CABALLO de BASTO
7 de BASTO
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta 8 de BASTO que estaba en la parte superior la baraja queda:
6 de ORO
CABALLO de BASTO
7 de BASTO
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta 6 de ORO que estaba en la parte superior la baraja queda:
CABALLO de BASTO
7 de BASTO
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta CABALLO de BASTO que estaba en la parte superior la baraja queda:
7 de BASTO
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta 7 de BASTO que estaba en la parte superior la baraja queda:
7 de ESPADA
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta 7 de ESPADA que estaba en la parte superior la baraja queda:
6 de COPA
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta 6 de COPA que estaba en la parte superior la baraja queda:
CABALLO de ESPADA
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta CABALLO de ESPADA que estaba en la parte superior la baraja queda:
4 de COPA
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta 4 de COPA que estaba en la parte superior la baraja queda:
AS de COPA
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Tras sacar la carta AS de COPA que estaba en la parte superior la baraja queda:
9 de ORO
2 de ORO
5 de ORO
AS de BASTO
5 de ESPADA
4 de ORO
CABALLO de COPA
6 de ESPADA
8 de COPA
REY de COPA
7 de COPA
9 de ESPADA
SOTA de COPA
9 de COPA
2 de ESPADA
8 de ESPADA
3 de ORO
SOTA de ORO
3 de ESPADA
SOTA de BASTO
5 de COPA
9 de BASTO
REY de ORO
3 de COPA
6 de BASTO
4 de BASTO
AS de ESPADA
AS de ORO
2 de COPA
CABALLO de ORO
7 de ORO
REY de ESPADA
2 de BASTO
4 de ESPADA
3 de BASTO
REY de BASTO
SOTA de ESPADA
8 de ORO
--------------
Has perdido la partida
Partida finalizada
--------------
2019-05-31 00:20
Orden original
AS de ORO
2 de ORO
3 de ORO
4 de ORO
5 de ORO
6 de ORO
7 de ORO
8 de ORO
9 de ORO
SOTA de ORO
CABALLO de ORO
REY de ORO
AS de COPA
2 de COPA
3 de COPA
4 de COPA
5 de COPA
6 de COPA
7 de COPA
8 de COPA
9 de COPA
SOTA de COPA
CABALLO de COPA
REY de COPA
AS de ESPADA
2 de ESPADA
3 de ESPADA
4 de ESPADA
5 de ESPADA
6 de ESPADA
7 de ESPADA
8 de ESPADA
9 de ESPADA
SOTA de ESPADA
CABALLO de ESPADA
REY de ESPADA
AS de BASTO
2 de BASTO
3 de BASTO
4 de BASTO
5 de BASTO
6 de BASTO
7 de BASTO
8 de BASTO
9 de BASTO
SOTA de BASTO
CABALLO de BASTO
REY de BASTO
--------------
Barajando
Orden barajado
SOTA de BASTO
8 de ORO
REY de BASTO
7 de BASTO
6 de ORO
REY de ESPADA
SOTA de ESPADA
SOTA de ORO
7 de ESPADA
CABALLO de ORO
4 de COPA
3 de ESPADA
5 de ESPADA
4 de ORO
REY de ORO
2 de ESPADA
8 de COPA
9 de COPA
9 de BASTO
AS de COPA
5 de ORO
CABALLO de BASTO
CABALLO de COPA
2 de ORO
7 de ORO
2 de BASTO
6 de ESPADA
AS de ESPADA
4 de BASTO
3 de BASTO
CABALLO de ESPADA
7 de COPA
2 de COPA
6 de BASTO
9 de ESPADA
AS de ORO
6 de COPA
3 de COPA
8 de ESPADA
8 de BASTO
AS de BASTO
4 de ESPADA
5 de COPA
3 de ORO
REY de COPA
5 de BASTO
SOTA de COPA
9 de ORO
--------------
Orden Antes de Cortar la baraja
SOTA de BASTO
8 de ORO
REY de BASTO
7 de BASTO
6 de ORO
REY de ESPADA
SOTA de ESPADA
SOTA de ORO
7 de ESPADA
CABALLO de ORO
4 de COPA
3 de ESPADA
5 de ESPADA
4 de ORO
REY de ORO
2 de ESPADA
8 de COPA
9 de COPA
9 de BASTO
AS de COPA
5 de ORO
CABALLO de BASTO
CABALLO de COPA
2 de ORO
7 de ORO
2 de BASTO
6 de ESPADA
AS de ESPADA
4 de BASTO
3 de BASTO
CABALLO de ESPADA
7 de COPA
2 de COPA
6 de BASTO
9 de ESPADA
AS de ORO
6 de COPA
3 de COPA
8 de ESPADA
8 de BASTO
AS de BASTO
4 de ESPADA
5 de COPA
3 de ORO
REY de COPA
5 de BASTO
SOTA de COPA
9 de ORO
--------------
Nuevo orden tras cortar por la posición 30
CABALLO de ESPADA
7 de COPA
2 de COPA
6 de BASTO
9 de ESPADA
AS de ORO
6 de COPA
3 de COPA
8 de ESPADA
8 de BASTO
AS de BASTO
4 de ESPADA
5 de COPA
3 de ORO
REY de COPA
5 de BASTO
SOTA de COPA
9 de ORO
SOTA de BASTO
8 de ORO
REY de BASTO
7 de BASTO
6 de ORO
REY de ESPADA
SOTA de ESPADA
SOTA de ORO
7 de ESPADA
CABALLO de ORO
4 de COPA
3 de ESPADA
5 de ESPADA
4 de ORO
REY de ORO
2 de ESPADA
8 de COPA
9 de COPA
9 de BASTO
AS de COPA
5 de ORO
CABALLO de BASTO
CABALLO de COPA
2 de ORO
7 de ORO
2 de BASTO
6 de ESPADA
AS de ESPADA
4 de BASTO
3 de BASTO
--------------
Tras sacar la carta CABALLO de ESPADA que estaba en la parte superior la baraja queda:
7 de COPA
2 de COPA
6 de BASTO
9 de ESPADA
AS de ORO
6 de COPA
3 de COPA
8 de ESPADA
8 de BASTO
AS de BASTO
4 de ESPADA
5 de COPA
3 de ORO
REY de COPA
5 de BASTO
SOTA de COPA
9 de ORO
SOTA de BASTO
8 de ORO
REY de BASTO
7 de BASTO
6 de ORO
REY de ESPADA
SOTA de ESPADA
SOTA de ORO
7 de ESPADA
CABALLO de ORO
4 de COPA
3 de ESPADA
5 de ESPADA
4 de ORO
REY de ORO
2 de ESPADA
8 de COPA
9 de COPA
9 de BASTO
AS de COPA
5 de ORO
CABALLO de BASTO
CABALLO de COPA
2 de ORO
7 de ORO
2 de BASTO
6 de ESPADA
AS de ESPADA
4 de BASTO
3 de BASTO
--------------
Tras sacar la carta 7 de COPA que estaba en la parte superior la baraja queda:
2 de COPA
6 de BASTO
9 de ESPADA
AS de ORO
6 de COPA
3 de COPA
8 de ESPADA
8 de BASTO
AS de BASTO
4 de ESPADA
5 de COPA
3 de ORO
REY de COPA
5 de BASTO
SOTA de COPA
9 de ORO
SOTA de BASTO
8 de ORO
REY de BASTO
7 de BASTO
6 de ORO
REY de ESPADA
SOTA de ESPADA
SOTA de ORO
7 de ESPADA
CABALLO de ORO
4 de COPA
3 de ESPADA
5 de ESPADA
4 de ORO
REY de ORO
2 de ESPADA
8 de COPA
9 de COPA
9 de BASTO
AS de COPA
5 de ORO
CABALLO de BASTO
CABALLO de COPA
2 de ORO
7 de ORO
2 de BASTO
6 de ESPADA
AS de ESPADA
4 de BASTO
3 de BASTO
--------------
Tras sacar la carta 2 de COPA que estaba en la parte superior la baraja queda:
6 de BASTO
9 de ESPADA
AS de ORO
6 de COPA
3 de COPA
8 de ESPADA
8 de BASTO
AS de BASTO
4 de ESPADA
5 de COPA
3 de ORO
REY de COPA
5 de BASTO
SOTA de COPA
9 de ORO
SOTA de BASTO
8 de ORO
REY de BASTO
7 de BASTO
6 de ORO
REY de ESPADA
SOTA de ESPADA
SOTA de ORO
7 de ESPADA
CABALLO de ORO
4 de COPA
3 de ESPADA
5 de ESPADA
4 de ORO
REY de ORO
2 de ESPADA
8 de COPA
9 de COPA
9 de BASTO
AS de COPA
5 de ORO
CABALLO de BASTO
CABALLO de COPA
2 de ORO
7 de ORO
2 de BASTO
6 de ESPADA
AS de ESPADA
4 de BASTO
3 de BASTO
--------------
Tras sacar la carta 6 de BASTO que estaba en la parte superior la baraja queda:
9 de ESPADA
AS de ORO
6 de COPA
3 de COPA
8 de ESPADA
8 de BASTO
